id,name,time,place,association,publisher,publish_date,chief_editor,editors,link
0,2000年物理研讨会,2000-09-01,北京,物理学会,xxx 出版社,2001-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
1,2000年化学研讨会,2000-09-01,北京,化学学会,xxx 出版社,2001-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
2,2000年计算机研讨会,2000-07-01,苏州,计算机学会,xxx 出版社,2001-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
3,2000年数学研讨会,2000-12-01,北京,数学学会,xxx 出版社,2001-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
4,2000年心理研讨会,2000-01-01,苏州,心理学会,xxx 出版社,2001-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
5,2000年教育研讨会,2000-07-01,武汉,教育学会,xxx 出版社,2001-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
6,2000年当代文学研讨会,2000-07-01,北京,当代文学学会,xxx 出版社,2001-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
7,2000年比较文学研讨会,2000-08-01,北京,比较文学学会,xxx 出版社,2001-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
8,2001年物理研讨会,2001-11-01,北京,物理学会,xxx 出版社,2002-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
9,2001年化学研讨会,2001-12-01,西安,化学学会,xxx 出版社,2002-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
10,2001年计算机研讨会,2001-09-01,上海,计算机学会,xxx 出版社,2002-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
11,2001年数学研讨会,2001-04-01,上海,数学学会,xxx 出版社,2002-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
12,2001年心理研讨会,2001-09-01,广州,心理学会,xxx 出版社,2002-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
13,2001年教育研讨会,2001-10-01,上海,教育学会,xxx 出版社,2002-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
14,2001年当代文学研讨会,2001-02-01,北京,当代文学学会,xxx 出版社,2002-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
15,2001年比较文学研讨会,2001-12-01,南京,比较文学学会,xxx 出版社,2002-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
16,2002年物理研讨会,2002-11-01,南京,物理学会,xxx 出版社,2003-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
17,2002年化学研讨会,2002-03-01,西安,化学学会,xxx 出版社,2003-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
18,2002年计算机研讨会,2002-09-01,武汉,计算机学会,xxx 出版社,2003-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
19,2002年数学研讨会,2002-09-01,北京,数学学会,xxx 出版社,2003-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
20,2002年心理研讨会,2002-04-01,杭州,心理学会,xxx 出版社,2003-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
21,2002年教育研讨会,2002-10-01,广州,教育学会,xxx 出版社,2003-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
22,2002年当代文学研讨会,2002-06-01,杭州,当代文学学会,xxx 出版社,2003-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
23,2002年比较文学研讨会,2002-05-01,广州,比较文学学会,xxx 出版社,2003-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
24,2003年物理研讨会,2003-06-01,北京,物理学会,xxx 出版社,2004-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
25,2003年化学研讨会,2003-12-01,苏州,化学学会,xxx 出版社,2004-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
26,2003年计算机研讨会,2003-03-01,南京,计算机学会,xxx 出版社,2004-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
27,2003年数学研讨会,2003-05-01,武汉,数学学会,xxx 出版社,2004-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
28,2003年心理研讨会,2003-08-01,南京,心理学会,xxx 出版社,2004-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
29,2003年教育研讨会,2003-11-01,广州,教育学会,xxx 出版社,2004-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
30,2003年当代文学研讨会,2003-11-01,北京,当代文学学会,xxx 出版社,2004-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
31,2003年比较文学研讨会,2003-12-01,武汉,比较文学学会,xxx 出版社,2004-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
32,2004年物理研讨会,2004-08-01,西安,物理学会,xxx 出版社,2005-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
33,2004年化学研讨会,2004-03-01,武汉,化学学会,xxx 出版社,2005-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
34,2004年计算机研讨会,2004-07-01,杭州,计算机学会,xxx 出版社,2005-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
35,2004年数学研讨会,2004-12-01,西安,数学学会,xxx 出版社,2005-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
36,2004年心理研讨会,2004-07-01,武汉,心理学会,xxx 出版社,2005-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
37,2004年教育研讨会,2004-12-01,武汉,教育学会,xxx 出版社,2005-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
38,2004年当代文学研讨会,2004-07-01,杭州,当代文学学会,xxx 出版社,2005-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
39,2004年比较文学研讨会,2004-03-01,深圳,比较文学学会,xxx 出版社,2005-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
40,2005年物理研讨会,2005-02-01,北京,物理学会,xxx 出版社,2006-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
41,2005年化学研讨会,2005-11-01,广州,化学学会,xxx 出版社,2006-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
42,2005年计算机研讨会,2005-09-01,深圳,计算机学会,xxx 出版社,2006-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
43,2005年数学研讨会,2005-06-01,深圳,数学学会,xxx 出版社,2006-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
44,2005年心理研讨会,2005-03-01,北京,心理学会,xxx 出版社,2006-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
45,2005年教育研讨会,2005-02-01,广州,教育学会,xxx 出版社,2006-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
46,2005年当代文学研讨会,2005-01-01,武汉,当代文学学会,xxx 出版社,2006-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
47,2005年比较文学研讨会,2005-12-01,广州,比较文学学会,xxx 出版社,2006-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
48,2006年物理研讨会,2006-05-01,武汉,物理学会,xxx 出版社,2007-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
49,2006年化学研讨会,2006-11-01,武汉,化学学会,xxx 出版社,2007-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
50,2006年计算机研讨会,2006-05-01,北京,计算机学会,xxx 出版社,2007-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
51,2006年数学研讨会,2006-09-01,杭州,数学学会,xxx 出版社,2007-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
52,2006年心理研讨会,2006-07-01,苏州,心理学会,xxx 出版社,2007-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
53,2006年教育研讨会,2006-03-01,广州,教育学会,xxx 出版社,2007-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
54,2006年当代文学研讨会,2006-10-01,北京,当代文学学会,xxx 出版社,2007-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
55,2006年比较文学研讨会,2006-10-01,深圳,比较文学学会,xxx 出版社,2007-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
56,2007年物理研讨会,2007-01-01,苏州,物理学会,xxx 出版社,2008-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
57,2007年化学研讨会,2007-11-01,杭州,化学学会,xxx 出版社,2008-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
58,2007年计算机研讨会,2007-02-01,上海,计算机学会,xxx 出版社,2008-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
59,2007年数学研讨会,2007-09-01,广州,数学学会,xxx 出版社,2008-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
60,2007年心理研讨会,2007-05-01,武汉,心理学会,xxx 出版社,2008-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
61,2007年教育研讨会,2007-05-01,西安,教育学会,xxx 出版社,2008-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
62,2007年当代文学研讨会,2007-03-01,苏州,当代文学学会,xxx 出版社,2008-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
63,2007年比较文学研讨会,2007-01-01,西安,比较文学学会,xxx 出版社,2008-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
64,2008年物理研讨会,2008-02-01,苏州,物理学会,xxx 出版社,2009-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
65,2008年化学研讨会,2008-04-01,武汉,化学学会,xxx 出版社,2009-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
66,2008年计算机研讨会,2008-08-01,杭州,计算机学会,xxx 出版社,2009-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
67,2008年数学研讨会,2008-10-01,深圳,数学学会,xxx 出版社,2009-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
68,2008年心理研讨会,2008-07-01,广州,心理学会,xxx 出版社,2009-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
69,2008年教育研讨会,2008-01-01,苏州,教育学会,xxx 出版社,2009-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
70,2008年当代文学研讨会,2008-04-01,西安,当代文学学会,xxx 出版社,2009-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
71,2008年比较文学研讨会,2008-05-01,上海,比较文学学会,xxx 出版社,2009-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
72,2009年物理研讨会,2009-09-01,上海,物理学会,xxx 出版社,2010-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
73,2009年化学研讨会,2009-03-01,北京,化学学会,xxx 出版社,2010-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
74,2009年计算机研讨会,2009-09-01,上海,计算机学会,xxx 出版社,2010-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
75,2009年数学研讨会,2009-06-01,南京,数学学会,xxx 出版社,2010-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
76,2009年心理研讨会,2009-04-01,苏州,心理学会,xxx 出版社,2010-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
77,2009年教育研讨会,2009-04-01,西安,教育学会,xxx 出版社,2010-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
78,2009年当代文学研讨会,2009-03-01,南京,当代文学学会,xxx 出版社,2010-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
79,2009年比较文学研讨会,2009-08-01,上海,比较文学学会,xxx 出版社,2010-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
80,2010年物理研讨会,2010-02-01,北京,物理学会,xxx 出版社,2011-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
81,2010年化学研讨会,2010-12-01,上海,化学学会,xxx 出版社,2011-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
82,2010年计算机研讨会,2010-07-01,北京,计算机学会,xxx 出版社,2011-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
83,2010年数学研讨会,2010-02-01,广州,数学学会,xxx 出版社,2011-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
84,2010年心理研讨会,2010-12-01,武汉,心理学会,xxx 出版社,2011-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
85,2010年教育研讨会,2010-05-01,深圳,教育学会,xxx 出版社,2011-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
86,2010年当代文学研讨会,2010-09-01,北京,当代文学学会,xxx 出版社,2011-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
87,2010年比较文学研讨会,2010-03-01,武汉,比较文学学会,xxx 出版社,2011-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
88,2011年物理研讨会,2011-04-01,上海,物理学会,xxx 出版社,2012-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
89,2011年化学研讨会,2011-10-01,广州,化学学会,xxx 出版社,2012-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
90,2011年计算机研讨会,2011-08-01,广州,计算机学会,xxx 出版社,2012-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
91,2011年数学研讨会,2011-10-01,杭州,数学学会,xxx 出版社,2012-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
92,2011年心理研讨会,2011-12-01,杭州,心理学会,xxx 出版社,2012-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
93,2011年教育研讨会,2011-10-01,武汉,教育学会,xxx 出版社,2012-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
94,2011年当代文学研讨会,2011-10-01,杭州,当代文学学会,xxx 出版社,2012-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
95,2011年比较文学研讨会,2011-11-01,广州,比较文学学会,xxx 出版社,2012-01-01,xxxxx,xxxxx xxxxx xxxxx xxxxx,www.xxx.com
