id,rid,dept,position,profile,work,photo
159,0301159,数学学院,副教授,本科毕业于北京化工大学，研究生毕业于北京理工大学，博士毕业于东南大学,基于 xxx 的 xxx，基于 xxx 的 xxx，xxx faclitate xxx in xxx，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，论 xxx，浅析 xxx，,
160,0401160,物理学院,教授,本科毕业于卡内基-梅隆大学，研究生毕业于武汉大学，博士毕业于中山大学,xxx 应用刍议，xxx 应用刍议，浅析 xxx，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，论 xxx，,
161,0501161,化学院,讲师,本科毕业于斯坦福大学，研究生毕业于哈佛大学，博士毕业于加州大学伯克利分校,xxx faclitate xxx in xxx，基于 xxx 的 xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，xxx improves xxx when xxx is on，xxx 刍议，xxx 在 xxx 中的应用，浅析 xxx，xxx 刍议，xxx faclitate xxx in xxx，,
162,0001162,计算机学院,副教授,本科毕业于纽约大学，研究生毕业于华中师范大学，博士毕业于中国人民大学,xxx 应用刍议，xxx faclitate xxx in xxx，论 xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，xxx 刍议，xxx 刍议，论 xxx，,
163,0101163,教育学院,讲师,本科毕业于北京航空航天大学，研究生毕业于牛津大学，博士毕业于北京航空航天大学,论 xxx，基于 xxx 的 xxx，浅析 xxx，xxx improves xxx when xxx is on，xxx 应用刍议，xxx improves xxx when xxx is on，,
164,0201164,文学院,讲师,本科毕业于同济大学，研究生毕业于斯坦福大学，博士毕业于国防科技大学,基于 xxx 的 xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，论 xxx，,
165,0301165,数学学院,副教授,本科毕业于纽约大学，研究生毕业于牛津大学，博士毕业于北京师范大学,xxx 在 xxx 中起到了重大作用，浅析 xxx，浅析 xxx，xxx 刍议，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，xxx 刍议，,
166,0401166,物理学院,副教授,本科毕业于华中科技大学，研究生毕业于华南理工大学，博士毕业于北京航空航天大学,浅析 xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，论 xxx，论 xxx，xxx 在 xxx 中的应用，基于 xxx 的 xxx，xxx 在 xxx 中的应用，,
167,0501167,化学院,讲师,本科毕业于加州大学圣迭戈分校，研究生毕业于华中科技大学，博士毕业于南京大学,xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，论 xxx，论 xxx，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，,
168,0001168,计算机学院,教授,本科毕业于中国人民大学，研究生毕业于牛津大学，博士毕业于加州大学圣迭戈分校,xxx faclitate xxx in xxx，基于 xxx 的 xxx，xxx improves xxx when xxx is on，xxx 刍议，xxx 在 xxx 中起到了重大作用，,
169,0101169,教育学院,教授,本科毕业于中国人民大学，研究生毕业于加州大学伯克利分校，博士毕业于北京师范大学,xxx 在 xxx 中的应用，xxx 刍议，xxx 应用刍议，xxx faclitate xxx in xxx，xxx 刍议，论 xxx，浅析 xxx，浅析 xxx，,
170,0201170,文学院,讲师,本科毕业于北京师范大学，研究生毕业于牛津大学，博士毕业于华南师范大学,浅析 xxx，xxx 刍议，论 xxx，xxx 在 xxx 中的应用，基于 xxx 的 xxx，xxx 应用刍议，xxx 应用刍议，论 xxx，xxx 刍议，,
171,0301171,数学学院,教授,本科毕业于武汉大学，研究生毕业于北京理工大学，博士毕业于明尼苏达州立大学,浅析 xxx，基于 xxx 的 xxx，xxx 应用刍议，浅析 xxx，基于 xxx 的 xxx，xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，xxx 应用刍议，,
172,0401172,物理学院,副教授,本科毕业于南京大学，研究生毕业于苏州大学，博士毕业于国防科技大学,浅析 xxx，xxx 在 xxx 中的应用，论 xxx，xxx 刍议，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，,
173,0501173,化学院,副教授,本科毕业于卡内基-梅隆大学，研究生毕业于清华大学，博士毕业于武汉大学,基于 xxx 的 xxx，xxx 刍议，浅析 xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，,
174,0001174,计算机学院,副教授,本科毕业于华东师范大学，研究生毕业于国防科技大学，博士毕业于北京航空航天大学,基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，基于 xxx 的 xxx，,
175,0101175,教育学院,教授,本科毕业于北京大学，研究生毕业于上海交通大学，博士毕业于清华大学,xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，xxx 刍议，xxx 刍议，xxx 在 xxx 中的应用，论 xxx，,
176,0201176,文学院,讲师,本科毕业于南京大学，研究生毕业于华中科技大学，博士毕业于明尼苏达州立大学,浅析 xxx，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，论 xxx，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，,
177,0301177,数学学院,教授,本科毕业于卡内基-梅隆大学，研究生毕业于哈佛大学，博士毕业于斯坦福大学,浅析 xxx，浅析 xxx，xxx faclitate xxx in xxx，基于 xxx 的 xxx，xxx 在 xxx 中的应用，,
178,0401178,物理学院,教授,本科毕业于东南大学，研究生毕业于北京化工大学，博士毕业于华东师范大学,xxx 刍议，xxx 刍议，xxx faclitate xxx in xxx，浅析 xxx，xxx improves xxx when xxx is on，xxx 应用刍议，,
179,0501179,化学院,教授,本科毕业于复旦大学，研究生毕业于北京交通大学，博士毕业于加州大学伯克利分校,xxx 刍议，xxx faclitate xxx in xxx，xxx 刍议，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，xxx 应用刍议，论 xxx，xxx 应用刍议，xxx faclitate xxx in xxx，,
180,0001180,计算机学院,教授,本科毕业于复旦大学，研究生毕业于剑桥大学，博士毕业于南京大学,xxx faclitate xxx in xxx，浅析 xxx，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，,
181,0101181,教育学院,副教授,本科毕业于中山大学，研究生毕业于北京师范大学，博士毕业于华南师范大学,xxx 在 xxx 中的应用，xxx 刍议，xxx 刍议，基于 xxx 的 xxx，xxx 应用刍议，论 xxx，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，论 xxx，,
182,0201182,文学院,教授,本科毕业于武汉大学，研究生毕业于北京师范大学，博士毕业于纽约大学,浅析 xxx，xxx faclitate xxx in xxx，xxx 应用刍议，xxx 在 xxx 中的应用，论 xxx，基于 xxx 的 xxx，xxx faclitate xxx in xxx，浅析 xxx，基于 xxx 的 xxx，,
183,0301183,数学学院,副教授,本科毕业于加州大学圣迭戈分校，研究生毕业于上海交通大学，博士毕业于北京理工大学,xxx 刍议，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，基于 xxx 的 xxx，论 xxx，浅析 xxx，,
184,0401184,物理学院,讲师,本科毕业于武汉大学，研究生毕业于卡内基-梅隆大学，博士毕业于北京化工大学,xxx 在 xxx 中的应用，论 xxx，xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，基于 xxx 的 xxx，基于 xxx 的 xxx，论 xxx，,
185,0501185,化学院,教授,本科毕业于加州大学伯克利分校，研究生毕业于复旦大学，博士毕业于北京理工大学,论 xxx，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，xxx 刍议，浅析 xxx，xxx 应用刍议，浅析 xxx，,
186,0001186,计算机学院,副教授,本科毕业于北京理工大学，研究生毕业于德州农工大学，博士毕业于牛津大学,基于 xxx 的 xxx，基于 xxx 的 xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx 应用刍议，,
187,0101187,教育学院,副教授,本科毕业于同济大学，研究生毕业于华中师范大学，博士毕业于北京理工大学,论 xxx，浅析 xxx，xxx 应用刍议，xxx 刍议，xxx faclitate xxx in xxx，,
188,0201188,文学院,教授,本科毕业于加州大学圣迭戈分校，研究生毕业于同济大学，博士毕业于北京航空航天大学,基于 xxx 的 xxx，基于 xxx 的 xxx，xxx 刍议，论 xxx，浅析 xxx，xxx 在 xxx 中的应用，,
189,0301189,数学学院,教授,本科毕业于清华大学，研究生毕业于华中师范大学，博士毕业于武汉大学,xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，论 xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，论 xxx，xxx 在 xxx 中的应用，xxx 刍议，xxx 应用刍议，,
190,0401190,物理学院,讲师,本科毕业于德州农工大学，研究生毕业于哈佛大学，博士毕业于剑桥大学,xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，xxx 应用刍议，xxx faclitate xxx in xxx，,
191,0501191,化学院,讲师,本科毕业于德州农工大学，研究生毕业于苏州大学，博士毕业于复旦大学,浅析 xxx，浅析 xxx，论 xxx，论 xxx，浅析 xxx，,
192,0001192,计算机学院,讲师,本科毕业于哈佛大学，研究生毕业于剑桥大学，博士毕业于剑桥大学,论 xxx，基于 xxx 的 xxx，基于 xxx 的 xxx，xxx 应用刍议，xxx improves xxx when xxx is on，,
193,0101193,教育学院,教授,本科毕业于北京师范大学，研究生毕业于华东师范大学，博士毕业于北京化工大学,论 xxx，xxx 应用刍议，基于 xxx 的 xxx，xxx 在 xxx 中的应用，浅析 xxx，基于 xxx 的 xxx，xxx 刍议，浅析 xxx，xxx improves xxx when xxx is on，,
194,0201194,文学院,副教授,本科毕业于中山大学，研究生毕业于北京化工大学，博士毕业于明尼苏达州立大学,浅析 xxx，xxx faclitate xxx in xxx，浅析 xxx，基于 xxx 的 xxx，浅析 xxx，,
195,0301195,数学学院,讲师,本科毕业于加州大学圣迭戈分校，研究生毕业于北京化工大学，博士毕业于华南理工大学,论 xxx，浅析 xxx，xxx 应用刍议，xxx 刍议，xxx improves xxx when xxx is on，论 xxx，论 xxx，浅析 xxx，,
196,0401196,物理学院,副教授,本科毕业于华南理工大学，研究生毕业于华中师范大学，博士毕业于加州大学伯克利分校,浅析 xxx，基于 xxx 的 xxx，xxx faclitate xxx in xxx，xxx 刍议，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，,
197,0501197,化学院,教授,本科毕业于加州大学伯克利分校，研究生毕业于华中师范大学，博士毕业于牛津大学,基于 xxx 的 xxx，xxx 应用刍议，xxx 刍议，xxx 应用刍议，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，,
198,0001198,计算机学院,讲师,本科毕业于北京化工大学，研究生毕业于德州农工大学，博士毕业于北京大学,论 xxx，xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx 应用刍议，xxx 刍议，xxx 刍议，,
199,0101199,教育学院,讲师,本科毕业于华南理工大学，研究生毕业于中山大学，博士毕业于同济大学,论 xxx，浅析 xxx，xxx faclitate xxx in xxx，xxx 应用刍议，xxx faclitate xxx in xxx，论 xxx，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，论 xxx，,
200,0001200,计算机学院,教授,本科毕业于东南大学，研究生毕业于德州农工大学，博士毕业于北京化工大学,xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，论 xxx，xxx faclitate xxx in xxx，xxx 应用刍议，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，,
201,0101201,教育学院,讲师,本科毕业于德州农工大学，研究生毕业于上海交通大学，博士毕业于北京交通大学,论 xxx，xxx 刍议，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，,
202,0201202,文学院,教授,本科毕业于武汉大学，研究生毕业于明尼苏达州立大学，博士毕业于华南理工大学,浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，xxx 应用刍议，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，论 xxx，论 xxx，,
203,0301203,数学学院,副教授,本科毕业于武汉大学，研究生毕业于国防科技大学，博士毕业于北京交通大学,论 xxx，浅析 xxx，xxx improves xxx when xxx is on，论 xxx，xxx 应用刍议，,
204,0401204,物理学院,副教授,本科毕业于纽约大学，研究生毕业于德州农工大学，博士毕业于上海交通大学,xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx 应用刍议，xxx 在 xxx 中的应用，浅析 xxx，,
205,0501205,化学院,教授,本科毕业于东南大学，研究生毕业于纽约大学，博士毕业于中国人民大学,xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，论 xxx，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，,
206,0001206,计算机学院,讲师,本科毕业于北京理工大学，研究生毕业于卡内基-梅隆大学，博士毕业于华中师范大学,xxx 刍议，xxx improves xxx when xxx is on，xxx 应用刍议，基于 xxx 的 xxx，xxx faclitate xxx in xxx，论 xxx，xxx improves xxx when xxx is on，,
207,0101207,教育学院,教授,本科毕业于清华大学，研究生毕业于华南师范大学，博士毕业于剑桥大学,xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 刍议，,
208,0201208,文学院,讲师,本科毕业于明尼苏达州立大学，研究生毕业于华中师范大学，博士毕业于斯坦福大学,xxx improves xxx when xxx is on，基于 xxx 的 xxx，浅析 xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，xxx 刍议，xxx 应用刍议，xxx 应用刍议，,
209,0301209,数学学院,讲师,本科毕业于加州大学伯克利分校，研究生毕业于剑桥大学，博士毕业于北京师范大学,xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，浅析 xxx，xxx improves xxx when xxx is on，浅析 xxx，xxx 刍议，xxx 在 xxx 中的应用，,
210,0401210,物理学院,讲师,本科毕业于华中科技大学，研究生毕业于斯坦福大学，博士毕业于北京化工大学,xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，xxx 刍议，浅析 xxx，xxx 在 xxx 中起到了重大作用，,
211,0501211,化学院,讲师,本科毕业于国防科技大学，研究生毕业于国防科技大学，博士毕业于斯坦福大学,xxx faclitate xxx in xxx，xxx 应用刍议，基于 xxx 的 xxx，xxx 在 xxx 中的应用，xxx 应用刍议，浅析 xxx，浅析 xxx，xxx 应用刍议，论 xxx，xxx 应用刍议，,
212,0001212,计算机学院,副教授,本科毕业于中山大学，研究生毕业于北京理工大学，博士毕业于武汉大学,论 xxx，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，xxx 刍议，基于 xxx 的 xxx，xxx faclitate xxx in xxx，xxx 应用刍议，xxx improves xxx when xxx is on，xxx 应用刍议，,
213,0101213,教育学院,讲师,本科毕业于上海交通大学，研究生毕业于德州农工大学，博士毕业于北京航空航天大学,基于 xxx 的 xxx，基于 xxx 的 xxx，基于 xxx 的 xxx，xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，,
214,0201214,文学院,副教授,本科毕业于斯坦福大学，研究生毕业于斯坦福大学，博士毕业于明尼苏达州立大学,xxx faclitate xxx in xxx，浅析 xxx，基于 xxx 的 xxx，xxx faclitate xxx in xxx，xxx 刍议，xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，,
215,0301215,数学学院,教授,本科毕业于加州大学圣迭戈分校，研究生毕业于牛津大学，博士毕业于华南理工大学,xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，论 xxx，xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，论 xxx，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，论 xxx，基于 xxx 的 xxx，,
216,0401216,物理学院,讲师,本科毕业于卡内基-梅隆大学，研究生毕业于南京大学，博士毕业于剑桥大学,xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，xxx 刍议，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，xxx 刍议，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，,
217,0501217,化学院,副教授,本科毕业于斯坦福大学，研究生毕业于华南师范大学，博士毕业于加州大学圣迭戈分校,xxx 在 xxx 中起到了重大作用，xxx 应用刍议，xxx faclitate xxx in xxx，论 xxx，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，xxx 刍议，基于 xxx 的 xxx，xxx improves xxx when xxx is on，,
218,0001218,计算机学院,副教授,本科毕业于北京航空航天大学，研究生毕业于上海交通大学，博士毕业于中国人民大学,xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，xxx 刍议，xxx 刍议，,
219,0101219,教育学院,教授,本科毕业于中国人民大学，研究生毕业于武汉大学，博士毕业于华中师范大学,xxx 应用刍议，xxx 刍议，xxx 应用刍议，xxx 应用刍议，xxx 应用刍议，xxx faclitate xxx in xxx，,
220,0201220,文学院,教授,本科毕业于中国人民大学，研究生毕业于北京理工大学，博士毕业于北京交通大学,论 xxx，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，xxx 刍议，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，浅析 xxx，xxx faclitate xxx in xxx，,
221,0301221,数学学院,讲师,本科毕业于中国人民大学，研究生毕业于南京大学，博士毕业于北京师范大学,xxx 在 xxx 中起到了重大作用，论 xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，xxx 刍议，xxx 刍议，xxx 在 xxx 中的应用，基于 xxx 的 xxx，xxx 在 xxx 中的应用，,
222,0401222,物理学院,教授,本科毕业于北京交通大学，研究生毕业于华南理工大学，博士毕业于国防科技大学,xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，xxx 应用刍议，论 xxx，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，,
223,0501223,化学院,副教授,本科毕业于华南理工大学，研究生毕业于斯坦福大学，博士毕业于华中师范大学,xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，浅析 xxx，xxx 应用刍议，基于 xxx 的 xxx，xxx 应用刍议，xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，,
224,0001224,计算机学院,讲师,本科毕业于中山大学，研究生毕业于北京师范大学，博士毕业于华东师范大学,xxx 刍议，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，基于 xxx 的 xxx，基于 xxx 的 xxx，xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，,
225,0101225,教育学院,教授,本科毕业于清华大学，研究生毕业于明尼苏达州立大学，博士毕业于剑桥大学,xxx 在 xxx 中起到了重大作用，浅析 xxx，基于 xxx 的 xxx，xxx improves xxx when xxx is on，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，xxx 刍议，,
226,0201226,文学院,教授,本科毕业于东南大学，研究生毕业于北京大学，博士毕业于南京大学,xxx 应用刍议，基于 xxx 的 xxx，xxx 刍议，xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，xxx 应用刍议，,
227,0301227,数学学院,副教授,本科毕业于斯坦福大学，研究生毕业于上海交通大学，博士毕业于北京大学,xxx 在 xxx 中的应用，论 xxx，xxx 刍议，xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，,
228,0401228,物理学院,教授,本科毕业于北京理工大学，研究生毕业于剑桥大学，博士毕业于牛津大学,xxx faclitate xxx in xxx，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，浅析 xxx，基于 xxx 的 xxx，,
229,0501229,化学院,副教授,本科毕业于北京化工大学，研究生毕业于加州大学伯克利分校，博士毕业于北京大学,xxx 在 xxx 中起到了重大作用，论 xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，xxx 应用刍议，xxx 刍议，xxx faclitate xxx in xxx，,
230,0001230,计算机学院,教授,本科毕业于北京大学，研究生毕业于华中科技大学，博士毕业于剑桥大学,xxx faclitate xxx in xxx，xxx 应用刍议，浅析 xxx，xxx 刍议，xxx 应用刍议，基于 xxx 的 xxx，xxx 刍议，xxx 在 xxx 中的应用，基于 xxx 的 xxx，论 xxx，,
231,0101231,教育学院,副教授,本科毕业于华南理工大学，研究生毕业于北京理工大学，博士毕业于华中科技大学,xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，论 xxx，xxx 在 xxx 中的应用，,
232,0201232,文学院,讲师,本科毕业于中山大学，研究生毕业于明尼苏达州立大学，博士毕业于华南理工大学,xxx 在 xxx 中的应用，xxx 应用刍议，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，基于 xxx 的 xxx，基于 xxx 的 xxx，xxx 应用刍议，基于 xxx 的 xxx，浅析 xxx，浅析 xxx，,
233,0301233,数学学院,教授,本科毕业于加州大学伯克利分校，研究生毕业于国防科技大学，博士毕业于国防科技大学,基于 xxx 的 xxx，xxx 刍议，xxx 在 xxx 中起到了重大作用，浅析 xxx，基于 xxx 的 xxx，,
234,0401234,物理学院,教授,本科毕业于北京师范大学，研究生毕业于北京航空航天大学，博士毕业于剑桥大学,基于 xxx 的 xxx，浅析 xxx，xxx 在 xxx 中起到了重大作用，浅析 xxx，浅析 xxx，基于 xxx 的 xxx，xxx 在 xxx 中的应用，xxx 刍议，论 xxx，xxx 应用刍议，,
235,0501235,化学院,讲师,本科毕业于卡内基-梅隆大学，研究生毕业于武汉大学，博士毕业于卡内基-梅隆大学,基于 xxx 的 xxx，论 xxx，xxx 在 xxx 中的应用，xxx 应用刍议，xxx improves xxx when xxx is on，论 xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，,
236,0001236,计算机学院,副教授,本科毕业于加州大学圣迭戈分校，研究生毕业于剑桥大学，博士毕业于东南大学,xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，基于 xxx 的 xxx，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，,
237,0101237,教育学院,副教授,本科毕业于同济大学，研究生毕业于武汉大学，博士毕业于华东师范大学,xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，浅析 xxx，浅析 xxx，论 xxx，,
