id,rid,dept,position,profile,work,photo
238,0201238,文学院,讲师,本科毕业于南京大学，研究生毕业于华中科技大学，博士毕业于纽约大学,xxx 刍议，xxx 应用刍议，论 xxx，xxx 刍议，xxx 在 xxx 中的应用，浅析 xxx，xxx 刍议，xxx faclitate xxx in xxx，论 xxx，xxx 在 xxx 中起到了重大作用，,
239,0301239,数学学院,讲师,本科毕业于中山大学，研究生毕业于华中师范大学，博士毕业于剑桥大学,基于 xxx 的 xxx，xxx 应用刍议，基于 xxx 的 xxx，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 应用刍议，,
240,0401240,物理学院,讲师,本科毕业于国防科技大学，研究生毕业于同济大学，博士毕业于北京师范大学,xxx 刍议，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 在 xxx 中的应用，论 xxx，基于 xxx 的 xxx，xxx 在 xxx 中的应用，,
241,0501241,化学院,教授,本科毕业于明尼苏达州立大学，研究生毕业于北京师范大学，博士毕业于同济大学,xxx 应用刍议，浅析 xxx，xxx 应用刍议，xxx 刍议，基于 xxx 的 xxx，论 xxx，xxx improves xxx when xxx is on，xxx 刍议，,
242,0001242,计算机学院,副教授,本科毕业于北京大学，研究生毕业于北京航空航天大学，博士毕业于卡内基-梅隆大学,浅析 xxx，xxx 应用刍议，xxx 应用刍议，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，论 xxx，xxx 应用刍议，,
243,0101243,教育学院,教授,本科毕业于中国人民大学，研究生毕业于北京航空航天大学，博士毕业于东南大学,xxx faclitate xxx in xxx，xxx 刍议，基于 xxx 的 xxx，xxx faclitate xxx in xxx，xxx 刍议，xxx faclitate xxx in xxx，浅析 xxx，,
244,0201244,文学院,教授,本科毕业于哈佛大学，研究生毕业于苏州大学，博士毕业于中国人民大学,xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，xxx 刍议，,
245,0301245,数学学院,副教授,本科毕业于华中师范大学，研究生毕业于华东师范大学，博士毕业于华中师范大学,xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，基于 xxx 的 xxx，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，xxx improves xxx when xxx is on，,
246,0401246,物理学院,副教授,本科毕业于南京大学，研究生毕业于加州大学伯克利分校，博士毕业于上海交通大学,xxx 在 xxx 中起到了重大作用，xxx 刍议，xxx 在 xxx 中的应用，基于 xxx 的 xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，论 xxx，,
247,0501247,化学院,教授,本科毕业于德州农工大学，研究生毕业于华南师范大学，博士毕业于北京大学,xxx 刍议，xxx 应用刍议，基于 xxx 的 xxx，基于 xxx 的 xxx，xxx 刍议，xxx 在 xxx 中起到了重大作用，论 xxx，xxx 在 xxx 中的应用，,
248,0001248,计算机学院,副教授,本科毕业于哈佛大学，研究生毕业于北京师范大学，博士毕业于武汉大学,xxx 应用刍议，xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，xxx faclitate xxx in xxx，xxx 应用刍议，基于 xxx 的 xxx，xxx 刍议，xxx 刍议，xxx 应用刍议，,
249,0101249,教育学院,教授,本科毕业于华中师范大学，研究生毕业于中国人民大学，博士毕业于同济大学,xxx 刍议，xxx faclitate xxx in xxx，基于 xxx 的 xxx，xxx 应用刍议，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，xxx improves xxx when xxx is on，,
250,0201250,文学院,副教授,本科毕业于哈佛大学，研究生毕业于北京化工大学，博士毕业于卡内基-梅隆大学,xxx 刍议，论 xxx，xxx 刍议，论 xxx，论 xxx，xxx 在 xxx 中的应用，论 xxx，xxx 应用刍议，xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，,
251,0301251,数学学院,讲师,本科毕业于中山大学，研究生毕业于卡内基-梅隆大学，博士毕业于卡内基-梅隆大学,xxx 在 xxx 中起到了重大作用，浅析 xxx，xxx 刍议，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，xxx improves xxx when xxx is on，,
252,0401252,物理学院,讲师,本科毕业于剑桥大学，研究生毕业于纽约大学，博士毕业于德州农工大学,浅析 xxx，xxx 应用刍议，xxx 在 xxx 中的应用，论 xxx，xxx 刍议，浅析 xxx，xxx 应用刍议，xxx improves xxx when xxx is on，论 xxx，xxx 刍议，,
253,0501253,化学院,讲师,本科毕业于苏州大学，研究生毕业于剑桥大学，博士毕业于华南理工大学,浅析 xxx，xxx 刍议，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，xxx 应用刍议，,
254,0001254,计算机学院,教授,本科毕业于华南师范大学，研究生毕业于复旦大学，博士毕业于剑桥大学,xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，xxx 应用刍议，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，,
255,0101255,教育学院,教授,本科毕业于国防科技大学，研究生毕业于北京师范大学，博士毕业于同济大学,xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，xxx 刍议，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx improves xxx when xxx is on，基于 xxx 的 xxx，,
256,0201256,文学院,副教授,本科毕业于北京交通大学，研究生毕业于剑桥大学，博士毕业于复旦大学,基于 xxx 的 xxx，xxx 刍议，xxx improves xxx when xxx is on，xxx 应用刍议，xxx 应用刍议，xxx 刍议，xxx 应用刍议，浅析 xxx，xxx 在 xxx 中的应用，,
257,0301257,数学学院,教授,本科毕业于北京化工大学，研究生毕业于加州大学圣迭戈分校，博士毕业于武汉大学,xxx improves xxx when xxx is on，xxx 刍议，浅析 xxx，xxx 刍议，xxx 刍议，xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，论 xxx，xxx improves xxx when xxx is on，浅析 xxx，,
258,0401258,物理学院,副教授,本科毕业于清华大学，研究生毕业于华中师范大学，博士毕业于清华大学,xxx 刍议，论 xxx，xxx 应用刍议，基于 xxx 的 xxx，xxx 刍议，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，xxx 刍议，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，,
259,0501259,化学院,副教授,本科毕业于国防科技大学，研究生毕业于哈佛大学，博士毕业于卡内基-梅隆大学,xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx 刍议，,
260,0001260,计算机学院,副教授,本科毕业于清华大学，研究生毕业于北京航空航天大学，博士毕业于东南大学,xxx 在 xxx 中的应用，xxx 刍议，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，浅析 xxx，xxx 刍议，xxx 在 xxx 中起到了重大作用，xxx 刍议，xxx faclitate xxx in xxx，,
261,0101261,教育学院,讲师,本科毕业于北京航空航天大学，研究生毕业于华南理工大学，博士毕业于苏州大学,基于 xxx 的 xxx，xxx faclitate xxx in xxx，论 xxx，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，xxx improves xxx when xxx is on，,
262,0201262,文学院,副教授,本科毕业于哈佛大学，研究生毕业于中国人民大学，博士毕业于华中师范大学,基于 xxx 的 xxx，基于 xxx 的 xxx，基于 xxx 的 xxx，基于 xxx 的 xxx，xxx faclitate xxx in xxx，论 xxx，,
263,0301263,数学学院,副教授,本科毕业于南京大学，研究生毕业于牛津大学，博士毕业于北京航空航天大学,论 xxx，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，论 xxx，论 xxx，xxx improves xxx when xxx is on，xxx 刍议，论 xxx，,
264,0401264,物理学院,副教授,本科毕业于华南理工大学，研究生毕业于牛津大学，博士毕业于复旦大学,xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，基于 xxx 的 xxx，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，,
265,0501265,化学院,副教授,本科毕业于纽约大学，研究生毕业于华南理工大学，博士毕业于斯坦福大学,浅析 xxx，xxx improves xxx when xxx is on，xxx 刍议，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，xxx 刍议，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，论 xxx，,
266,0001266,计算机学院,讲师,本科毕业于华东师范大学，研究生毕业于北京大学，博士毕业于北京交通大学,浅析 xxx，论 xxx，xxx 在 xxx 中的应用，论 xxx，浅析 xxx，xxx 应用刍议，xxx 在 xxx 中的应用，,
267,0101267,教育学院,教授,本科毕业于纽约大学，研究生毕业于卡内基-梅隆大学，博士毕业于加州大学圣迭戈分校,论 xxx，基于 xxx 的 xxx，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 刍议，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，,
268,0201268,文学院,教授,本科毕业于明尼苏达州立大学，研究生毕业于北京大学，博士毕业于华南理工大学,浅析 xxx，xxx 刍议，论 xxx，基于 xxx 的 xxx，xxx faclitate xxx in xxx，浅析 xxx，xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，,
269,0301269,数学学院,教授,本科毕业于德州农工大学，研究生毕业于南京大学，博士毕业于清华大学,xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，论 xxx，浅析 xxx，,
270,0401270,物理学院,教授,本科毕业于卡内基-梅隆大学，研究生毕业于明尼苏达州立大学，博士毕业于华中师范大学,xxx 刍议，论 xxx，xxx 刍议，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，,
271,0501271,化学院,副教授,本科毕业于华中科技大学，研究生毕业于北京理工大学，博士毕业于哈佛大学,xxx 应用刍议，xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，浅析 xxx，xxx 在 xxx 中的应用，基于 xxx 的 xxx，xxx faclitate xxx in xxx，浅析 xxx，,
272,0001272,计算机学院,教授,本科毕业于北京大学，研究生毕业于哈佛大学，博士毕业于东南大学,xxx 刍议，xxx improves xxx when xxx is on，xxx 应用刍议，基于 xxx 的 xxx，xxx 在 xxx 中的应用，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，,
273,0101273,教育学院,教授,本科毕业于清华大学，研究生毕业于北京交通大学，博士毕业于华中科技大学,论 xxx，基于 xxx 的 xxx，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，xxx 应用刍议，论 xxx，浅析 xxx，,
274,0201274,文学院,教授,本科毕业于清华大学，研究生毕业于牛津大学，博士毕业于中国人民大学,xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，xxx 刍议，xxx 刍议，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，浅析 xxx，xxx 应用刍议，,
275,0301275,数学学院,副教授,本科毕业于中山大学，研究生毕业于清华大学，博士毕业于北京航空航天大学,基于 xxx 的 xxx，xxx 在 xxx 中的应用，浅析 xxx，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，xxx 应用刍议，xxx improves xxx when xxx is on，,
276,0401276,物理学院,讲师,本科毕业于东南大学，研究生毕业于加州大学伯克利分校，博士毕业于复旦大学,xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，浅析 xxx，xxx 在 xxx 中的应用，,
277,0501277,化学院,副教授,本科毕业于哈佛大学，研究生毕业于上海交通大学，博士毕业于武汉大学,论 xxx，xxx faclitate xxx in xxx，基于 xxx 的 xxx，xxx 在 xxx 中的应用，xxx 应用刍议，基于 xxx 的 xxx，浅析 xxx，,
278,0001278,计算机学院,副教授,本科毕业于苏州大学，研究生毕业于卡内基-梅隆大学，博士毕业于哈佛大学,xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，xxx 刍议，xxx faclitate xxx in xxx，xxx 应用刍议，,
279,0101279,教育学院,讲师,本科毕业于华中师范大学，研究生毕业于北京航空航天大学，博士毕业于同济大学,xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，基于 xxx 的 xxx，论 xxx，xxx 在 xxx 中的应用，,
280,0201280,文学院,副教授,本科毕业于斯坦福大学，研究生毕业于加州大学圣迭戈分校，博士毕业于北京大学,xxx improves xxx when xxx is on，浅析 xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，,
281,0301281,数学学院,教授,本科毕业于哈佛大学，研究生毕业于华南师范大学，博士毕业于南京大学,xxx 应用刍议，xxx 应用刍议，基于 xxx 的 xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，xxx 刍议，,
282,0401282,物理学院,教授,本科毕业于南京大学，研究生毕业于德州农工大学，博士毕业于牛津大学,xxx 刍议，xxx 在 xxx 中起到了重大作用，浅析 xxx，浅析 xxx，基于 xxx 的 xxx，论 xxx，论 xxx，xxx faclitate xxx in xxx，xxx 应用刍议，,
283,0501283,化学院,讲师,本科毕业于牛津大学，研究生毕业于苏州大学，博士毕业于哈佛大学,论 xxx，浅析 xxx，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，基于 xxx 的 xxx，浅析 xxx，论 xxx，,
284,0001284,计算机学院,副教授,本科毕业于东南大学，研究生毕业于华中科技大学，博士毕业于北京航空航天大学,xxx 应用刍议，xxx 在 xxx 中的应用，xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，论 xxx，xxx 在 xxx 中的应用，论 xxx，xxx 在 xxx 中起到了重大作用，论 xxx，,
285,0101285,教育学院,讲师,本科毕业于武汉大学，研究生毕业于清华大学，博士毕业于明尼苏达州立大学,xxx 应用刍议，xxx 应用刍议，xxx 应用刍议，基于 xxx 的 xxx，xxx faclitate xxx in xxx，,
286,0201286,文学院,教授,本科毕业于剑桥大学，研究生毕业于清华大学，博士毕业于北京理工大学,xxx 在 xxx 中的应用，浅析 xxx，xxx 刍议，xxx 应用刍议，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，基于 xxx 的 xxx，,
287,0301287,数学学院,教授,本科毕业于中国人民大学，研究生毕业于南京大学，博士毕业于北京大学,xxx 在 xxx 中的应用，论 xxx，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，xxx 刍议，xxx faclitate xxx in xxx，,
288,0401288,物理学院,教授,本科毕业于剑桥大学，研究生毕业于剑桥大学，博士毕业于复旦大学,xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，xxx 刍议，基于 xxx 的 xxx，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 在 xxx 中的应用，,
289,0501289,化学院,教授,本科毕业于北京大学，研究生毕业于北京师范大学，博士毕业于华南师范大学,浅析 xxx，xxx improves xxx when xxx is on，xxx 刍议，xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，xxx 应用刍议，xxx improves xxx when xxx is on，论 xxx，,
290,0001290,计算机学院,副教授,本科毕业于中国人民大学，研究生毕业于中国人民大学，博士毕业于加州大学圣迭戈分校,xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx 刍议，xxx improves xxx when xxx is on，xxx 应用刍议，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，浅析 xxx，xxx improves xxx when xxx is on，,
291,0101291,教育学院,教授,本科毕业于加州大学伯克利分校，研究生毕业于加州大学伯克利分校，博士毕业于北京航空航天大学,浅析 xxx，浅析 xxx，浅析 xxx，xxx faclitate xxx in xxx，xxx 刍议，xxx faclitate xxx in xxx，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，,
292,0201292,文学院,教授,本科毕业于哈佛大学，研究生毕业于卡内基-梅隆大学，博士毕业于北京化工大学,xxx 在 xxx 中起到了重大作用，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，,
293,0301293,数学学院,教授,本科毕业于中山大学，研究生毕业于上海交通大学，博士毕业于同济大学,xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx improves xxx when xxx is on，论 xxx，xxx improves xxx when xxx is on，,
294,0401294,物理学院,副教授,本科毕业于纽约大学，研究生毕业于华东师范大学，博士毕业于北京师范大学,浅析 xxx，xxx 刍议，浅析 xxx，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，xxx 刍议，xxx 在 xxx 中起到了重大作用，,
295,0501295,化学院,教授,本科毕业于苏州大学，研究生毕业于复旦大学，博士毕业于北京化工大学,xxx 刍议，浅析 xxx，xxx 应用刍议，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，论 xxx，xxx faclitate xxx in xxx，xxx 刍议，xxx 应用刍议，,
296,0001296,计算机学院,讲师,本科毕业于上海交通大学，研究生毕业于明尼苏达州立大学，博士毕业于武汉大学,xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，xxx 在 xxx 中的应用，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，浅析 xxx，xxx 应用刍议，xxx 刍议，,
297,0101297,教育学院,教授,本科毕业于北京师范大学，研究生毕业于华中科技大学，博士毕业于北京交通大学,xxx improves xxx when xxx is on，论 xxx，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx 刍议，基于 xxx 的 xxx，基于 xxx 的 xxx，基于 xxx 的 xxx，,
298,0201298,文学院,讲师,本科毕业于上海交通大学，研究生毕业于明尼苏达州立大学，博士毕业于华南理工大学,xxx 应用刍议，论 xxx，xxx 应用刍议，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，xxx improves xxx when xxx is on，浅析 xxx，,
299,0301299,数学学院,副教授,本科毕业于北京理工大学，研究生毕业于哈佛大学，博士毕业于北京航空航天大学,xxx 刍议，xxx improves xxx when xxx is on，论 xxx，xxx improves xxx when xxx is on，论 xxx，xxx 刍议，xxx 在 xxx 中的应用，xxx 刍议，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，,
300,0401300,物理学院,副教授,本科毕业于明尼苏达州立大学，研究生毕业于南京大学，博士毕业于斯坦福大学,xxx 应用刍议，浅析 xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，浅析 xxx，浅析 xxx，xxx 刍议，xxx 在 xxx 中的应用，,
301,0501301,化学院,副教授,本科毕业于南京大学，研究生毕业于中山大学，博士毕业于北京交通大学,xxx 在 xxx 中的应用，xxx improves xxx when xxx is on，xxx 刍议，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，论 xxx，,
302,0001302,计算机学院,讲师,本科毕业于牛津大学，研究生毕业于加州大学伯克利分校，博士毕业于华南师范大学,xxx 在 xxx 中起到了重大作用，论 xxx，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，浅析 xxx，,
303,0101303,教育学院,讲师,本科毕业于华中师范大学，研究生毕业于北京大学，博士毕业于卡内基-梅隆大学,论 xxx，论 xxx，xxx 刍议，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，xxx 刍议，,
304,0201304,文学院,讲师,本科毕业于中山大学，研究生毕业于北京大学，博士毕业于卡内基-梅隆大学,xxx faclitate xxx in xxx，浅析 xxx，xxx improves xxx when xxx is on，xxx 刍议，xxx 刍议，论 xxx，xxx 在 xxx 中起到了重大作用，,
305,0301305,数学学院,讲师,本科毕业于明尼苏达州立大学，研究生毕业于北京理工大学，博士毕业于苏州大学,xxx 刍议，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，xxx 应用刍议，,
306,0401306,物理学院,讲师,本科毕业于华中师范大学，研究生毕业于中国人民大学，博士毕业于卡内基-梅隆大学,浅析 xxx，xxx 刍议，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx 应用刍议，,
307,0501307,化学院,讲师,本科毕业于北京航空航天大学，研究生毕业于北京航空航天大学，博士毕业于苏州大学,xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，浅析 xxx，xxx faclitate xxx in xxx，,
308,0001308,计算机学院,副教授,本科毕业于华南师范大学，研究生毕业于北京化工大学，博士毕业于中国人民大学,xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，论 xxx，xxx improves xxx when xxx is on，论 xxx，xxx 在 xxx 中起到了重大作用，,
309,0101309,教育学院,讲师,本科毕业于北京化工大学，研究生毕业于华东师范大学，博士毕业于清华大学,基于 xxx 的 xxx，浅析 xxx，浅析 xxx，xxx 在 xxx 中的应用，xxx 刍议，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，,
310,0201310,文学院,讲师,本科毕业于北京大学，研究生毕业于华中科技大学，博士毕业于明尼苏达州立大学,论 xxx，xxx 刍议，xxx 在 xxx 中起到了重大作用，论 xxx，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，,
311,0301311,数学学院,教授,本科毕业于加州大学伯克利分校，研究生毕业于复旦大学，博士毕业于武汉大学,xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，浅析 xxx，xxx 在 xxx 中起到了重大作用，,
312,0401312,物理学院,讲师,本科毕业于卡内基-梅隆大学，研究生毕业于纽约大学，博士毕业于苏州大学,基于 xxx 的 xxx，xxx 在 xxx 中的应用，浅析 xxx，论 xxx，论 xxx，xxx 在 xxx 中起到了重大作用，xxx 刍议，xxx 刍议，xxx 刍议，,
313,0501313,化学院,讲师,本科毕业于华中科技大学，研究生毕业于清华大学，博士毕业于中国人民大学,xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，论 xxx，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，xxx 刍议，论 xxx，论 xxx，xxx 在 xxx 中的应用，,
314,0001314,计算机学院,副教授,本科毕业于华中师范大学，研究生毕业于北京大学，博士毕业于哈佛大学,xxx improves xxx when xxx is on，xxx 刍议，xxx improves xxx when xxx is on，论 xxx，论 xxx，,
315,0101315,教育学院,教授,本科毕业于卡内基-梅隆大学，研究生毕业于华南理工大学，博士毕业于华中师范大学,浅析 xxx，xxx 在 xxx 中的应用，浅析 xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，论 xxx，浅析 xxx，,
316,0201316,文学院,教授,本科毕业于加州大学圣迭戈分校，研究生毕业于北京交通大学，博士毕业于中国人民大学,xxx 刍议，xxx 刍议，xxx 应用刍议，xxx 应用刍议，浅析 xxx，xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，,
