id,rid,dept,position,profile,work,photo
317,0301317,数学学院,讲师,本科毕业于华东师范大学，研究生毕业于清华大学，博士毕业于牛津大学,xxx improves xxx when xxx is on，xxx 刍议，xxx faclitate xxx in xxx，基于 xxx 的 xxx，基于 xxx 的 xxx，xxx 刍议，,
318,0401318,物理学院,教授,本科毕业于苏州大学，研究生毕业于中国人民大学，博士毕业于复旦大学,基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，浅析 xxx，浅析 xxx，xxx 在 xxx 中起到了重大作用，,
319,0501319,化学院,副教授,本科毕业于北京师范大学，研究生毕业于苏州大学，博士毕业于北京师范大学,xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，论 xxx，xxx 在 xxx 中的应用，论 xxx，xxx 在 xxx 中起到了重大作用，浅析 xxx，,
320,0001320,计算机学院,教授,本科毕业于华南理工大学，研究生毕业于苏州大学，博士毕业于斯坦福大学,xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，xxx 刍议，xxx improves xxx when xxx is on，基于 xxx 的 xxx，论 xxx，xxx 在 xxx 中的应用，,
321,0101321,教育学院,讲师,本科毕业于加州大学圣迭戈分校，研究生毕业于明尼苏达州立大学，博士毕业于北京师范大学,论 xxx，论 xxx，论 xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx 应用刍议，xxx 应用刍议，基于 xxx 的 xxx，浅析 xxx，,
322,0201322,文学院,教授,本科毕业于北京大学，研究生毕业于南京大学，博士毕业于中国人民大学,浅析 xxx，xxx 刍议，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，论 xxx，xxx 刍议，,
323,0301323,数学学院,教授,本科毕业于加州大学伯克利分校，研究生毕业于同济大学，博士毕业于加州大学圣迭戈分校,xxx faclitate xxx in xxx，基于 xxx 的 xxx，xxx 在 xxx 中的应用，基于 xxx 的 xxx，浅析 xxx，浅析 xxx，xxx improves xxx when xxx is on，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，,
324,0401324,物理学院,讲师,本科毕业于东南大学，研究生毕业于中山大学，博士毕业于华东师范大学,xxx 在 xxx 中起到了重大作用，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，论 xxx，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，论 xxx，xxx 刍议，xxx 在 xxx 中起到了重大作用，,
325,0501325,化学院,教授,本科毕业于剑桥大学，研究生毕业于北京理工大学，博士毕业于清华大学,浅析 xxx，xxx faclitate xxx in xxx，基于 xxx 的 xxx，xxx 在 xxx 中的应用，xxx 刍议，xxx 在 xxx 中起到了重大作用，,
326,0001326,计算机学院,讲师,本科毕业于同济大学，研究生毕业于武汉大学，博士毕业于华中科技大学,xxx 刍议，基于 xxx 的 xxx，浅析 xxx，xxx improves xxx when xxx is on，论 xxx，xxx faclitate xxx in xxx，,
327,0101327,教育学院,教授,本科毕业于武汉大学，研究生毕业于清华大学，博士毕业于北京师范大学,xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，xxx 应用刍议，基于 xxx 的 xxx，浅析 xxx，xxx 在 xxx 中的应用，,
328,0201328,文学院,讲师,本科毕业于同济大学，研究生毕业于复旦大学，博士毕业于华南理工大学,xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，浅析 xxx，xxx faclitate xxx in xxx，xxx 刍议，xxx 刍议，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx 刍议，,
329,0301329,数学学院,教授,本科毕业于清华大学，研究生毕业于东南大学，博士毕业于华南理工大学,xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，xxx 应用刍议，论 xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，,
330,0401330,物理学院,教授,本科毕业于武汉大学，研究生毕业于中山大学，博士毕业于中国人民大学,xxx 刍议，xxx faclitate xxx in xxx，xxx 应用刍议，论 xxx，论 xxx，,
331,0501331,化学院,教授,本科毕业于加州大学圣迭戈分校，研究生毕业于清华大学，博士毕业于中山大学,xxx 刍议，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，论 xxx，,
332,0001332,计算机学院,副教授,本科毕业于明尼苏达州立大学，研究生毕业于苏州大学，博士毕业于北京交通大学,浅析 xxx，xxx improves xxx when xxx is on，xxx 刍议，xxx 刍议，xxx improves xxx when xxx is on，xxx 应用刍议，xxx 应用刍议，论 xxx，,
333,0101333,教育学院,教授,本科毕业于华中科技大学，研究生毕业于北京大学，博士毕业于华中科技大学,论 xxx，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 在 xxx 中的应用，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，,
334,0201334,文学院,讲师,本科毕业于清华大学，研究生毕业于华中科技大学，博士毕业于东南大学,xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，论 xxx，xxx 刍议，xxx 在 xxx 中起到了重大作用，论 xxx，,
335,0301335,数学学院,副教授,本科毕业于中国人民大学，研究生毕业于同济大学，博士毕业于复旦大学,xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，浅析 xxx，论 xxx，基于 xxx 的 xxx，论 xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，xxx 刍议，,
336,0401336,物理学院,副教授,本科毕业于苏州大学，研究生毕业于北京师范大学，博士毕业于清华大学,xxx faclitate xxx in xxx，xxx 刍议，论 xxx，xxx 在 xxx 中起到了重大作用，浅析 xxx，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，xxx faclitate xxx in xxx，基于 xxx 的 xxx，xxx 在 xxx 中的应用，,
337,0501337,化学院,副教授,本科毕业于剑桥大学，研究生毕业于中国人民大学，博士毕业于加州大学圣迭戈分校,xxx 刍议，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，论 xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，浅析 xxx，,
338,0001338,计算机学院,教授,本科毕业于清华大学，研究生毕业于哈佛大学，博士毕业于纽约大学,xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，浅析 xxx，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，,
339,0101339,教育学院,讲师,本科毕业于复旦大学，研究生毕业于北京航空航天大学，博士毕业于华南师范大学,xxx 应用刍议，xxx improves xxx when xxx is on，xxx 刍议，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，,
340,0201340,文学院,讲师,本科毕业于北京师范大学，研究生毕业于武汉大学，博士毕业于北京理工大学,浅析 xxx，xxx 在 xxx 中的应用，论 xxx，xxx faclitate xxx in xxx，基于 xxx 的 xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，论 xxx，基于 xxx 的 xxx，,
341,0301341,数学学院,教授,本科毕业于同济大学，研究生毕业于牛津大学，博士毕业于北京化工大学,xxx 在 xxx 中起到了重大作用，论 xxx，论 xxx，浅析 xxx，论 xxx，,
342,0401342,物理学院,副教授,本科毕业于华南师范大学，研究生毕业于武汉大学，博士毕业于复旦大学,xxx improves xxx when xxx is on，浅析 xxx，xxx 应用刍议，xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，浅析 xxx，xxx 在 xxx 中的应用，论 xxx，浅析 xxx，,
343,0501343,化学院,教授,本科毕业于德州农工大学，研究生毕业于南京大学，博士毕业于北京化工大学,浅析 xxx，xxx 刍议，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，xxx 应用刍议，xxx 应用刍议，xxx 在 xxx 中的应用，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，,
344,0001344,计算机学院,教授,本科毕业于卡内基-梅隆大学，研究生毕业于牛津大学，博士毕业于清华大学,xxx faclitate xxx in xxx，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，论 xxx，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，浅析 xxx，,
345,0101345,教育学院,副教授,本科毕业于北京师范大学，研究生毕业于上海交通大学，博士毕业于华中科技大学,xxx 在 xxx 中的应用，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，基于 xxx 的 xxx，xxx improves xxx when xxx is on，xxx 刍议，,
346,0201346,文学院,教授,本科毕业于复旦大学，研究生毕业于北京师范大学，博士毕业于苏州大学,xxx 在 xxx 中起到了重大作用，xxx 刍议，xxx 应用刍议，xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，,
347,0301347,数学学院,副教授,本科毕业于清华大学，研究生毕业于北京交通大学，博士毕业于纽约大学,基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，xxx 刍议，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，浅析 xxx，xxx 应用刍议，,
348,0401348,物理学院,讲师,本科毕业于北京大学，研究生毕业于北京理工大学，博士毕业于纽约大学,xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，论 xxx，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，论 xxx，xxx faclitate xxx in xxx，xxx 刍议，xxx 应用刍议，,
349,0501349,化学院,副教授,本科毕业于牛津大学，研究生毕业于北京化工大学，博士毕业于国防科技大学,论 xxx，浅析 xxx，xxx improves xxx when xxx is on，xxx 刍议，浅析 xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，论 xxx，,
350,0001350,计算机学院,讲师,本科毕业于北京化工大学，研究生毕业于纽约大学，博士毕业于华东师范大学,基于 xxx 的 xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，浅析 xxx，xxx 刍议，基于 xxx 的 xxx，xxx 在 xxx 中的应用，,
351,0101351,教育学院,副教授,本科毕业于同济大学，研究生毕业于华南师范大学，博士毕业于明尼苏达州立大学,论 xxx，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，xxx 刍议，xxx 应用刍议，基于 xxx 的 xxx，xxx 应用刍议，浅析 xxx，,
352,0201352,文学院,讲师,本科毕业于华中师范大学，研究生毕业于牛津大学，博士毕业于武汉大学,xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，论 xxx，xxx faclitate xxx in xxx，,
353,0301353,数学学院,副教授,本科毕业于卡内基-梅隆大学，研究生毕业于华南师范大学，博士毕业于明尼苏达州立大学,xxx 刍议，论 xxx，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，浅析 xxx，xxx 刍议，浅析 xxx，,
354,0401354,物理学院,副教授,本科毕业于哈佛大学，研究生毕业于苏州大学，博士毕业于华南师范大学,xxx 刍议，论 xxx，xxx 应用刍议，xxx 在 xxx 中的应用，论 xxx，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，基于 xxx 的 xxx，xxx 应用刍议，xxx improves xxx when xxx is on，,
355,0501355,化学院,讲师,本科毕业于牛津大学，研究生毕业于北京大学，博士毕业于华南师范大学,论 xxx，xxx 应用刍议，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，论 xxx，基于 xxx 的 xxx，,
356,0001356,计算机学院,教授,本科毕业于北京化工大学，研究生毕业于北京理工大学，博士毕业于东南大学,xxx improves xxx when xxx is on，基于 xxx 的 xxx，论 xxx，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，,
357,0101357,教育学院,讲师,本科毕业于华中科技大学，研究生毕业于明尼苏达州立大学，博士毕业于北京理工大学,论 xxx，xxx 应用刍议，基于 xxx 的 xxx，浅析 xxx，xxx 在 xxx 中起到了重大作用，浅析 xxx，论 xxx，xxx 刍议，,
358,0201358,文学院,副教授,本科毕业于华南理工大学，研究生毕业于上海交通大学，博士毕业于中山大学,xxx improves xxx when xxx is on，基于 xxx 的 xxx，论 xxx，xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，,
359,0301359,数学学院,讲师,本科毕业于北京师范大学，研究生毕业于哈佛大学，博士毕业于加州大学伯克利分校,xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，xxx 应用刍议，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，xxx 应用刍议，浅析 xxx，xxx improves xxx when xxx is on，浅析 xxx，,
360,0401360,物理学院,讲师,本科毕业于武汉大学，研究生毕业于华中科技大学，博士毕业于北京化工大学,浅析 xxx，xxx 应用刍议，xxx 刍议，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，浅析 xxx，xxx 在 xxx 中的应用，浅析 xxx，,
361,0501361,化学院,教授,本科毕业于加州大学圣迭戈分校，研究生毕业于同济大学，博士毕业于北京航空航天大学,xxx 应用刍议，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，论 xxx，基于 xxx 的 xxx，浅析 xxx，浅析 xxx，浅析 xxx，xxx 在 xxx 中起到了重大作用，,
362,0001362,计算机学院,副教授,本科毕业于中国人民大学，研究生毕业于纽约大学，博士毕业于斯坦福大学,xxx 刍议，论 xxx，xxx 刍议，xxx 在 xxx 中的应用，xxx faclitate xxx in xxx，,
363,0101363,教育学院,教授,本科毕业于武汉大学，研究生毕业于纽约大学，博士毕业于北京师范大学,xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中起到了重大作用，,
364,0201364,文学院,副教授,本科毕业于北京师范大学，研究生毕业于北京交通大学，博士毕业于苏州大学,xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx 刍议，xxx 应用刍议，xxx 刍议，xxx 应用刍议，,
365,0301365,数学学院,副教授,本科毕业于华中师范大学，研究生毕业于纽约大学，博士毕业于北京交通大学,论 xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，浅析 xxx，xxx 刍议，基于 xxx 的 xxx，xxx 刍议，论 xxx，论 xxx，,
366,0401366,物理学院,讲师,本科毕业于东南大学，研究生毕业于华东师范大学，博士毕业于斯坦福大学,xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx 应用刍议，基于 xxx 的 xxx，xxx 在 xxx 中的应用，浅析 xxx，,
367,0501367,化学院,教授,本科毕业于北京化工大学，研究生毕业于纽约大学，博士毕业于华东师范大学,xxx 刍议，xxx 在 xxx 中起到了重大作用，xxx 刍议，浅析 xxx，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 在 xxx 中的应用，,
368,0001368,计算机学院,讲师,本科毕业于国防科技大学，研究生毕业于卡内基-梅隆大学，博士毕业于东南大学,xxx faclitate xxx in xxx，浅析 xxx，xxx 刍议，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，xxx 应用刍议，xxx 刍议，,
369,0101369,教育学院,副教授,本科毕业于德州农工大学，研究生毕业于同济大学，博士毕业于国防科技大学,xxx 应用刍议，xxx 应用刍议，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，,
370,0201370,文学院,讲师,本科毕业于华中科技大学，研究生毕业于北京大学，博士毕业于华中科技大学,基于 xxx 的 xxx，xxx 应用刍议，论 xxx，xxx 应用刍议，论 xxx，浅析 xxx，,
371,0301371,数学学院,教授,本科毕业于华中师范大学，研究生毕业于北京理工大学，博士毕业于加州大学伯克利分校,xxx faclitate xxx in xxx，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，xxx 应用刍议，论 xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，,
372,0401372,物理学院,副教授,本科毕业于北京大学，研究生毕业于南京大学，博士毕业于加州大学圣迭戈分校,xxx 应用刍议，xxx faclitate xxx in xxx，论 xxx，xxx 在 xxx 中的应用，xxx 应用刍议，浅析 xxx，,
373,0501373,化学院,讲师,本科毕业于华东师范大学，研究生毕业于斯坦福大学，博士毕业于北京大学,xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，基于 xxx 的 xxx，xxx 应用刍议，xxx 应用刍议，,
374,0001374,计算机学院,讲师,本科毕业于苏州大学，研究生毕业于明尼苏达州立大学，博士毕业于北京交通大学,论 xxx，论 xxx，xxx 在 xxx 中起到了重大作用，xxx 刍议，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 在 xxx 中的应用，,
375,0101375,教育学院,教授,本科毕业于中山大学，研究生毕业于北京化工大学，博士毕业于加州大学伯克利分校,xxx 在 xxx 中的应用，xxx 刍议，浅析 xxx，xxx 刍议，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，论 xxx，xxx 刍议，xxx faclitate xxx in xxx，,
376,0201376,文学院,教授,本科毕业于加州大学伯克利分校，研究生毕业于同济大学，博士毕业于同济大学,xxx improves xxx when xxx is on，论 xxx，论 xxx，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，,
377,0301377,数学学院,教授,本科毕业于华中师范大学，研究生毕业于同济大学，博士毕业于华南师范大学,xxx 应用刍议，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，xxx improves xxx when xxx is on，,
378,0401378,物理学院,副教授,本科毕业于明尼苏达州立大学，研究生毕业于斯坦福大学，博士毕业于北京航空航天大学,xxx 在 xxx 中的应用，基于 xxx 的 xxx，xxx faclitate xxx in xxx，论 xxx，xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，论 xxx，xxx 刍议，论 xxx，xxx 刍议，,
379,0501379,化学院,副教授,本科毕业于中山大学，研究生毕业于清华大学，博士毕业于北京师范大学,xxx 刍议，论 xxx，xxx 应用刍议，xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，xxx 刍议，,
380,0001380,计算机学院,教授,本科毕业于斯坦福大学，研究生毕业于北京理工大学，博士毕业于同济大学,xxx 刍议，基于 xxx 的 xxx，浅析 xxx，xxx improves xxx when xxx is on，论 xxx，xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，基于 xxx 的 xxx，xxx 刍议，xxx faclitate xxx in xxx，,
381,0101381,教育学院,教授,本科毕业于北京化工大学，研究生毕业于华东师范大学，博士毕业于德州农工大学,xxx 刍议，xxx 刍议，基于 xxx 的 xxx，xxx improves xxx when xxx is on，xxx faclitate xxx in xxx，,
382,0201382,文学院,副教授,本科毕业于苏州大学，研究生毕业于斯坦福大学，博士毕业于华南师范大学,xxx 刍议，xxx 在 xxx 中的应用，xxx improves xxx when xxx is on，论 xxx，xxx 刍议，,
383,0301383,数学学院,教授,本科毕业于清华大学，研究生毕业于国防科技大学，博士毕业于牛津大学,xxx 刍议，基于 xxx 的 xxx，xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，论 xxx，浅析 xxx，,
384,0401384,物理学院,教授,本科毕业于华中科技大学，研究生毕业于德州农工大学，博士毕业于同济大学,xxx 刍议，浅析 xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx 应用刍议，基于 xxx 的 xxx，xxx improves xxx when xxx is on，,
385,0501385,化学院,副教授,本科毕业于华中师范大学，研究生毕业于武汉大学，博士毕业于加州大学伯克利分校,xxx 刍议，浅析 xxx，xxx 刍议，浅析 xxx，xxx improves xxx when xxx is on，xxx 在 xxx 中的应用，,
386,0001386,计算机学院,讲师,本科毕业于东南大学，研究生毕业于纽约大学，博士毕业于剑桥大学,论 xxx，浅析 xxx，xxx 应用刍议，xxx 在 xxx 中的应用，xxx improves xxx when xxx is on，,
387,0101387,教育学院,讲师,本科毕业于德州农工大学，研究生毕业于华中科技大学，博士毕业于复旦大学,浅析 xxx，xxx improves xxx when xxx is on，基于 xxx 的 xxx，xxx 在 xxx 中的应用，xxx improves xxx when xxx is on，xxx 刍议，xxx faclitate xxx in xxx，xxx 应用刍议，,
388,0201388,文学院,教授,本科毕业于北京理工大学，研究生毕业于北京交通大学，博士毕业于纽约大学,论 xxx，xxx faclitate xxx in xxx，xxx faclitate xxx in xxx，论 xxx，xxx 刍议，xxx 在 xxx 中的应用，xxx 应用刍议，浅析 xxx，xxx 应用刍议，基于 xxx 的 xxx，,
389,0301389,数学学院,副教授,本科毕业于纽约大学，研究生毕业于东南大学，博士毕业于清华大学,基于 xxx 的 xxx，xxx 刍议，xxx faclitate xxx in xxx，基于 xxx 的 xxx，xxx 刍议，浅析 xxx，论 xxx，xxx improves xxx when xxx is on，论 xxx，xxx 刍议，,
390,0401390,物理学院,讲师,本科毕业于北京理工大学，研究生毕业于北京师范大学，博士毕业于牛津大学,论 xxx，基于 xxx 的 xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中的应用，xxx 应用刍议，,
391,0501391,化学院,教授,本科毕业于清华大学，研究生毕业于华南师范大学，博士毕业于苏州大学,xxx 在 xxx 中起到了重大作用，xxx 应用刍议，xxx 在 xxx 中起到了重大作用，基于 xxx 的 xxx，xxx 刍议，浅析 xxx，xxx 应用刍议，xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，浅析 xxx，,
392,0001392,计算机学院,讲师,本科毕业于斯坦福大学，研究生毕业于加州大学伯克利分校，博士毕业于牛津大学,xxx 在 xxx 中的应用，xxx 刍议，xxx 在 xxx 中起到了重大作用，浅析 xxx，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，xxx 刍议，xxx faclitate xxx in xxx，xxx 在 xxx 中的应用，xxx 在 xxx 中起到了重大作用，,
393,0101393,教育学院,讲师,本科毕业于纽约大学，研究生毕业于武汉大学，博士毕业于牛津大学,基于 xxx 的 xxx，xxx 刍议，xxx 在 xxx 中的应用，xxx 刍议，基于 xxx 的 xxx，,
394,0201394,文学院,教授,本科毕业于北京化工大学，研究生毕业于华中科技大学，博士毕业于东南大学,xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，浅析 xxx，xxx faclitate xxx in xxx，xxx improves xxx when xxx is on，,
395,0301395,数学学院,副教授,本科毕业于国防科技大学，研究生毕业于北京交通大学，博士毕业于上海交通大学,论 xxx，xxx 在 xxx 中的应用，基于 xxx 的 xxx，论 xxx，xxx 刍议，xxx 刍议，xxx faclitate xxx in xxx，基于 xxx 的 xxx，,
396,0401396,物理学院,讲师,本科毕业于加州大学伯克利分校，研究生毕业于中国人民大学，博士毕业于加州大学圣迭戈分校,xxx 在 xxx 中起到了重大作用，xxx improves xxx when xxx is on，xxx improves xxx when xxx is on，浅析 xxx，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，基于 xxx 的 xxx，浅析 xxx，,
397,0501397,化学院,讲师,本科毕业于北京航空航天大学，研究生毕业于华南理工大学，博士毕业于华东师范大学,浅析 xxx，xxx 在 xxx 中的应用，xxx 刍议，xxx 在 xxx 中起到了重大作用，论 xxx，xxx improves xxx when xxx is on，,
398,0001398,计算机学院,教授,本科毕业于国防科技大学，研究生毕业于哈佛大学，博士毕业于华中师范大学,xxx 在 xxx 中的应用，xxx 刍议，xxx 在 xxx 中起到了重大作用，xxx 应用刍议，论 xxx，xxx 应用刍议，xxx improves xxx when xxx is on，,
399,0101399,教育学院,教授,本科毕业于中山大学，研究生毕业于牛津大学，博士毕业于北京师范大学,xxx improves xxx when xxx is on，浅析 xxx，基于 xxx 的 xxx，xxx 在 xxx 中的应用，xxx 刍议，,
